Charlie Culberson,2B,2200
Adam Wainwright,P,9800
Yu Darvish,P,9600
Chris Sale,P,9100
Cliff Lee,P,8900
David Price,P,8600
Cole Hamels,P,8200
Mat Latos,P,8000
James Shields,P,7900
Homer Bailey,P,7900
Masahiro Tanaka,P,7800
Johnny Cueto,P,7500
Sonny Gray,P,7500
Jon Lester,P,7500
Alex Cobb,P,7400
Jered Weaver,P,7300
Matt Garza,P,7200
Lance Lynn,P,7000
Shelby Miller,P,7000
Justin Masterson,P,7000
CC Sabathia,P,6900
Danny Salazar,P,6900
A.J. Burnett,P,6900
Chris Archer,P,6900
Andrew Cashner,P,6900
Clay Buchholz,P,6800
Jake Peavy,P,6700
Marco Estrada,P,6600
Yovani Gallardo,P,6500
Chris Tillman,P,6400
Ivan Nova,P,6400
Jarrod Parker,P,6400
Tommy Hunter,P,6200
Nate Jones,P,6100
Rex Brothers,P,6100
A.J. Griffin,P,6000
Daniel Straily,P,6000
Derek Holland,P,5900
Jose Quintana,P,5800
Ian Kennedy,P,5700
Bruce Chen,P,5700
Ricky Nolasco,P,5700
Joe Kelly,P,5600
Brad Peacock,P,5600
Jhoulys Chacin,P,5600
Cody Allen,P,5600
Tyson Ross,P,5600
Mike Trout,OF,5600
Martin Perez,P,5600
Josh Johnson,P,5500
Samuel Deduno,P,5500
Wily Peralta,P,5500
Carlos Martinez,P,5400
Tyler Skaggs,P,5400
Tyler Chatwood,P,5400
Scott Feldman,P,5300
Michael Pineda,P,5300
Matt Harrison,P,5300
Phil Hughes,P,5300
Tom Milone,P,5300
Jeremy Guthrie,P,5300
Garrett Richards,P,5200
Alexi Ogando,P,5200
Zach McAllister,P,5200
Hector Santiago,P,5200
Luke Hochevar,P,5200
Wei-Yin Chen,P,5200
Bud Norris,P,5100
Tyler Thornburg,P,5100
Eric Stults,P,5000
William Smith,P,5000
Brett Anderson,P,5000
Yordano Ventura,P,5000
Dallas Keuchel,P,5000
Jaime Garcia,P,5000
Mike Leake,P,5000
Carlos Gonzalez,P,4900
Jorge De La Rosa,P,4900
Jerome Williams,P,4900
Joe Wieland,P,4900
Felix Doubront,P,4800
Miguel Gonzalez,P,4700
Wade Davis,P,4700
Brett Oberholtzer,P,4700
Juan Nicasio,P,4700
Joe Saunders,P,4600
John Danks,P,4600
Jake Odorizzi,P,4600
Tim Stauffer,P,4600
Cory Luebke,P,4600
Roberto Hernandez,P,4500
Robbie Ross,P,4500
Kyle Gibson,P,4500
Chris Capuano,P,4500
Evan Longoria,P,4400
Joey Votto,1B,4400
David Phelps,P,4400
Troy Tulowitzki,SS,4400
Adrian Beltre,3B,4400
Chris Davis,1B,4400
Jesse Chavez,P,4400
Jacoby Ellsbury,OF,4300
Drew Pomeranz,P,4300
Carlos Carrasco,P,4300
Alexander Torres,P,4300
Carlos Gomez,OF,4300
Mike Pelfrey,P,4300
Jeremy Hellickson,P,4300
Ryan Braun,OF,4300
Adam Ottavino,P,4200
Alfredo Simon,P,4200
Fernando Rodriguez,P,4200
Edgmer Escalona,P,4200
Sean Doolittle,P,4200
Fernando Abad,P,4200
Sam LeCure,P,4200
Josh Outman,P,4200
Louis Coleman,P,4200
Matt Shoemaker,P,4200
Kevin Siegrist,P,4200
Nick Maronde,P,4200
Shawn Tolleson,P,4200
Ethan Martin,P,4200
Chad Bettis,P,4200
Dan Otero,P,4200
J.J. Hoover,P,4200
Jake Diekman,P,4200
Brett Marshall,P,4200
Francisley Bueno,P,4200
Kevin Chapman,P,4200
Caleb Thielbar,P,4200
Michael Tonkin,P,4200
Josh Fields,P,4200
Brandon Workman,P,4200
Daniel Webb,P,4200
Miguel Alfredo Gonzalez,P,4200
Keith Butler,P,4200
Seth Maness,P,4200
Bobby LaFromboise,P,4200
Curtis Partch,P,4200
Jacob Petricka,P,4200
Vidal Nuno,P,4200
Steven Wright,P,4200
Chen-Chang Lee,P,4200
Pedro Figueroa,P,4200
Adam Warren,P,4200
Dellin Betances,P,4200
Andrew Miller,P,4200
Tim Collins,P,4200
Alex White,P,4200
Justin De Fratus,P,4200
Evan Scribner,P,4200
Aaron Crow,P,4200
Vinnie Pestano,P,4200
Zach Britton,P,4200
Casey Kelly,P,4200
Brandon Gomes,P,4200
Ryan Brasier,P,4200
Josh Lueke,P,4200
B.J. Rosenberg,P,4200
Joseph Ortiz,P,4200
Bryan Shaw,P,4200
Nick Vincent,P,4200
Kelvin Herrera,P,4200
Nick Christiani,P,4200
Josh Lindblom,P,4200
Anthony Bass,P,4200
Josh Stinson,P,4200
Maikel Cleto,P,4200
Dane de la Rosa,P,4200
Brandon Kintzler,P,4200
Brad Lincoln,P,4200
Prince Fielder,1B,4200
Coco Crisp,OF,4200
David Ortiz,1B,4200
Tom Gorzelanny,P,4200
Franklin Morales,P,4200
Matt Belisle,P,4200
Anthony Swarzak,P,4200
Brian Duensing,P,4200
Zach Duke,P,4200
Burke Badenhop,P,4200
Manny Parra,P,4200
Brian Matusz,P,4200
Jeff Manship,P,4200
Marc Rzepczynski,P,4200
Dustin Pedroia,2B,4100
Shin-Soo Choo,OF,4100
Seth Rosin,P,4000
Jason Kipnis,2B,4000
Donn Roach,P,4000
Brian Moran,P,4000
Wei-Chung Wang,P,4000
Asher Wojciechowski,P,4000
Mario Hollands,P,4000
Trevor Bell,P,4000
Alex Rios,OF,4000
Tommy Kahnle,P,4000
Lucas Harrell,P,3900
Jay Bruce,OF,3900
Adam Jones,OF,3900
Albert Pujols,1B,3900
Desmond Jennings,OF,3800
Erik Johnson,P,3800
Jose Altuve,2B,3800
Matt Holliday,OF,3700
Jean Segura,SS,3700
Manny Machado,3B,3700
Eric Hosmer,1B,3700
Matt Carpenter,2B,3600
Chase Utley,2B,3600
Yoenis Cespedes,OF,3600
Wil Myers,OF,3600
Brian McCann,C,3600
Elvis Andrus,SS,3600
Carlos Santana,3B,3600
Alejandro De Aza,OF,3600
Josh Hamilton,OF,3500
Todd Frazier,3B,3500
Matt Adams,1B,3500
Wilin Rosario,C,3500
Brandon Phillips,2B,3500
Alfonso Soriano,OF,3500
Alexei Ramirez,SS,3500
Ben Zobrist,2B,3500
Aramis Ramirez,3B,3500
Carlos Beltran,OF,3500
Josh Donaldson,3B,3500
Mike Napoli,1B,3400
Michael Cuddyer,OF,3400
Nelson Cruz,OF,3400
Alex Gordon,OF,3400
Dexter Fowler,OF,3400
Joe Mauer,1B,3400
Jose Abreu,1B,3400
Salvador Perez,C,3400
Yadier Molina,C,3400
Shane Victorino,OF,3400
Billy Hamilton,OF,3300
Xander Bogaerts,SS,3300
Allen Craig,1B,3300
Brandon Moss,1B,3300
Brett Gardner,OF,3300
Jimmy Rollins,SS,3300
Mark Teixeira,1B,3300
Ryan Howard,1B,3300
Leonys Martin,OF,3300
Matt Wieters,C,3300
Everth Cabrera,SS,3300
Domonic Brown,OF,3300
Jonathan Lucroy,C,3300
Asdrubal Cabrera,SS,3200
Will Venable,OF,3200
Cody Asche,3B,3200
Carlos Ruiz,C,3200
Jason Castro,C,3200
Adam Eaton,OF,3200
Jed Lowrie,SS,3200
Marlon Byrd,OF,3200
Trevor Plouffe,3B,3200
Michael Bourn,OF,3200
Jurickson Profar,2B,3200
Geovany Soto,C,3100
Jedd Gyorko,2B,3100
J.J. Hardy,SS,3100
Carlos Quentin,OF,3100
Chase Headley,3B,3100
Jhonny Peralta,SS,3100
Justin Morneau,1B,3100
Corey Dickerson,OF,3100
Josh Willingham,OF,3100
Jon Jay,OF,3000
Adrian Nieto,C,3000
Yangervis Solarte,3B,3000
Michael Almanzar,3B,3000
Billy Butler,1B,3000
Jonathan Villar,SS,3000
Matt Joyce,OF,3000
Josmil Pinto,C,3000
Nicholas Martinez,P,3000
Cameron Maybin,OF,3000
Will Middlebrooks,3B,3000
Dean Anna,2B,3000
Ben Revere,OF,3000
Jonny Gomes,OF,3000
Adam Dunn,1B,3000
Josh Reddick,OF,2900
Erick Aybar,SS,2900
Kelly Johnson,3B,2900
Nick Swisher,1B,2900
Omar Infante,2B,2900
Tucker Barnhart,C,2900
Ichiro Suzuki,OF,2900
Charlie Blackmon,OF,2900
Norichika Aoki,OF,2900
Raul Ibanez,OF,2900
Brian Dozier,2B,2900
Yasmani Grandal,C,2900
Chris Carter,OF,2900
Nolan Arenado,3B,2900
Kole Calhoun,OF,2900
Michael Brantley,OF,2900
Seth Smith,OF,2900
Matt Dominguez,3B,2900
L.J. Hoes,OF,2900
Jackie Bradley,OF,2800
Yan Gomes,C,2800
Oswaldo Arcia,OF,2800
A.J. Pierzynski,C,2800
Khris Davis,OF,2800
Nick Markakis,OF,2800
Robbie Grossman,OF,2800
Gordon Beckham,2B,2800
Marcus Semien,3B,2800
Alberto Callaspo,3B,2800
David Murphy,OF,2800
Derek Jeter,SS,2800
Yonder Alonso,1B,2800
Jarrod Dyson,OF,2800
Lorenzo Cain,OF,2800
Daniel Nava,OF,2800
Justin Maxwell,OF,2800
Rickie Weeks,2B,2800
Avisail Garcia,OF,2800
Howie Kendrick,2B,2800
Drew Stubbs,OF,2700
Leury Garcia,SS,2700
Dayan Viciedo,OF,2700
Nyjer Morgan,OF,2700
Michael Choice,OF,2700
David DeJesus,OF,2700
Alcides Escobar,SS,2700
Mark Ellis,2B,2700
Mike Moustakas,3B,2700
Mitch Moreland,OF,2700
David Freese,3B,2700
Grady Sizemore,OF,2700
Jason Kubel,OF,2700
Scooter Gennett,2B,2700
Kolten Wong,2B,2700
Ryan Ludwick,OF,2600
Zack Cozart,SS,2600
John Jaso,C,2600
Mark Reynolds,1B,2600
Brian Roberts,2B,2600
Kurt Suzuki,C,2600
Derek Norris,C,2600
Conor Gillaspie,3B,2600
J.P. Arencibia,C,2600
Craig Gentry,OF,2600
Darin Ruf,1B,2500
Nolan Reimold,OF,2500
Donnie Murphy,2B,2500
David Ross,C,2500
Eric Sogard,2B,2500
Jason Bartlett,SS,2500
Delmon Young,OF,2500
Lonnie Chisenhall,3B,2500
Ryan Hanigan,C,2500
Aaron Hicks,OF,2500
Mike Aviles,SS,2500
Chris Colabello,1B,2500
John Mayberry,OF,2500
Jonathan Schoop,2B,2400
Devin Mesoraco,C,2400
David Lough,OF,2400
Nick Hundley,C,2400
Xavier Nady,OF,2400
Martin Maldonado,C,2400
Jesus Guzman,OF,2400
Yunel Escobar,SS,2400
Tony Gwynn,OF,2400
Chris Heisey,OF,2400
Cesar Hernandez,2B,2400
Mike Carp,OF,2400
Alex Presley,OF,2400
Ryan Raburn,2B,2400
Daric Barton,1B,2400
Jeff Keppinger,3B,2400
Logan Forsythe,2B,2400
Nick Punto,3B,2300
Pedro Florimon,SS,2300
Francisco Cervelli,C,2300
Chris Denorfia,OF,2300
Sam Fuld,OF,2300
Tyler Flowers,C,2300
Brayan Pena,C,2300
Daniel Descalso,2B,2300
Jordan Pacheco,3B,2300
Steve Lombardozzi,2B,2300
Brandon Barnes,OF,2300
Jayson Nix,3B,2300
Hank Conger,C,2300
Carlos Corporan,C,2200
Paul Konerko,1B,2200
Wil Nieves,C,2200
DJ LeMahieu,2B,2200
Ian Stewart,3B,2200
Chris Iannetta,C,2200
Steve Clevenger,C,2200
Marwin Gonzalez,SS,2200
Rene Rivera,C,2200
Brock Holt,3B,2200
Jose Molina,C,2200
Brett Hayes,C,2200
Eduardo Escobar,SS,2200
Sean Rodriguez,SS,2200
Shane Robinson,OF,2200
Jeff Bianchi,SS,2200
Logan Schafer,OF,2200
Pete Kozma,SS,2200
Engel Beltre,OF,2200
Tony Cruz,C,2200
Elliot Johnson,2B,2200
Tommy Medica,1B,2200
Daniel McCutchen,P,2200
Jason Giambi,1B,2200
Freddy Galvis,2B,2200
Ramon Santiago,2B,2200
Peter Bourjos,OF,2200
Neftali Soto,1B,2200
John McDonald,3B,2200
Steve Pearce,1B,2200
Francisco Peguero,OF,2200
Jacob Elmore,SS,2200
Chris Gimenez,C,2200
Pedro Ciriaco,SS,2200
Josh Wilson,SS,2200
Jack Hannahan,3B,2200
Lyle Overbay,1B,2200
Jim Adduci,OF,2200
Brendan Ryan,SS,2200
Collin Cowgill,OF,2200
Tim Beckham,SS,2200
Roger Bernadina,OF,2200
James Loney,1B,2200
Alexi Amarista,2B,2200
Ryan Flaherty,2B,2200
Austin Romine,C,2200
Brandon Guyer,OF,2200
Jonathan Herrera,2B,2200
Danny Valencia,3B,2200
Marc Krauss,OF,2200
Skip Schumaker,2B,2200
Robinson Chirinos,C,2200