"Position","Name","Salary","GameInfo","AvgPointsPerGame"
"PF/C","Kevin Love",11300,"Min@LAL 10:30PM ET",52.320
"SF/PF","LeBron James",10600,"Sac@Mia 07:30PM ET",46.110
"PF/C","DeMarcus Cousins",9600,"Sac@Mia 07:30PM ET",45.685
"SG/SF","James Harden",9600,"Hou@Ind 08:00PM ET",41.761
"PF/C","Dwight Howard",9500,"Hou@Ind 08:00PM ET",41.010
"SG/SF","Paul George",8600,"Hou@Ind 08:00PM ET",41.220
"PG/SG","Kyrie Irving",8400,"Mil@Cle 07:30PM ET",36.125
"PG","Michael Carter-Williams",8300,"Bkn@Phi 07:00PM ET",43.350
"PF/C","Al Horford",8200,"Uta@Atl 07:30PM ET",37.087
"PF","Paul Millsap",8000,"Uta@Atl 07:30PM ET",36.020
"PG","Brandon Jennings",7900,"Cha@Det 07:30PM ET",36.990
"PG/SG","Eric Bledsoe",7900,"Pho@Den 09:00PM ET",37.111
"PG","Kemba Walker",7700,"Cha@Det 07:30PM ET",33.269
"PF/C","Al Jefferson",7600,"Cha@Det 07:30PM ET",34.941
"SF/PF","Josh Smith",7500,"Cha@Det 07:30PM ET",33.722
"PG/SG","Monta Ellis",7400,"Tor@Dal 08:30PM ET",35.690
"SG/SF","DeMar DeRozan",7400,"Tor@Dal 08:30PM ET",34.152
"PF/C","Greg Monroe",7300,"Cha@Det 07:30PM ET",32.139
"PG/SG","Goran Dragic",7300,"Pho@Den 09:00PM ET",33.964
"PF/C","Andre Drummond",7300,"Cha@Det 07:30PM ET",36.176
"PG/SG","Dwyane Wade",7200,"Sac@Mia 07:30PM ET",36.711
"PF/C","Dirk Nowitzki",7200,"Tor@Dal 08:30PM ET",36.615
"PF/C","Pau Gasol",7100,"Min@LAL 10:30PM ET",33.400
"PG","Deron Williams",7100,"Bkn@Phi 07:00PM ET",27.446
"SG/SF","Evan Turner",7100,"Bkn@Phi 07:00PM ET",34.385
"PG","Kyle Lowry",7000,"Tor@Dal 08:30PM ET",33.054
"PG","Jeff Teague",7000,"Uta@Atl 07:30PM ET",33.519
"PF/C","Derrick Favors",7000,"Uta@Atl 07:30PM ET",31.942
"PG","Ricky Rubio",6900,"Min@LAL 10:30PM ET",32.173
"SF/PF","Chandler Parsons",6900,"Hou@Ind 08:00PM ET",32.677
"C","Nikola Pekovic",6900,"Min@LAL 10:30PM ET",30.413
"SF/PF","Rudy Gay",6900,"Sac@Mia 07:30PM ET",35.898
"SG/SF","Gordon Hayward",6900,"Uta@Atl 07:30PM ET",33.116
"PG","Ty Lawson",6900,"Pho@Den 09:00PM ET",37.057
"PG/SG","Kobe Bryant",6700,"Min@LAL 10:30PM ET",28.833
"PF/C","Spencer Hawes",6500,"Bkn@Phi 07:00PM ET",34.906
"C","Roy Hibbert",6500,"Hou@Ind 08:00PM ET",31.020
"PF/C","John Henson",6500,"Mil@Cle 07:30PM ET",30.190
"PG","Isaiah Thomas",6400,"Sac@Mia 07:30PM ET",32.583
"SF/PF","Thaddeus Young",6400,"Bkn@Phi 07:00PM ET",29.891
"C","Brook Lopez",6300,"Bkn@Phi 07:00PM ET",33.234
"PF/C","Amir Johnson",6300,"Tor@Dal 08:30PM ET",25.609
"PG","Trey Burke",6300,"Uta@Atl 07:30PM ET",27.516
"PF/C","Chris Bosh",6200,"Sac@Mia 07:30PM ET",27.438
"PF","David West",6200,"Hou@Ind 08:00PM ET",29.740
"SG","Lance Stephenson",6000,"Hou@Ind 08:00PM ET",29.960
"PG","Tony Wroten",5900,"Bkn@Phi 07:00PM ET",25.771
"PF/C","Tristan Thompson",5900,"Mil@Cle 07:30PM ET",27.323
"SG/SF","Joe Johnson",5900,"Bkn@Phi 07:00PM ET",26.960
"SG/SF","Gerald Henderson",5900,"Cha@Det 07:30PM ET",26.625
"PF/C","Andray Blatche",5900,"Bkn@Phi 07:00PM ET",23.810
"SG/SF","Kevin Martin",5900,"Min@LAL 10:30PM ET",31.208
"PF/C","J.J. Hickson",5800,"Pho@Den 09:00PM ET",26.042
"SG/SF","Paul Pierce",5800,"Bkn@Phi 07:00PM ET",24.638
"SF","Danilo Gallinari",5800,"Pho@Den 09:00PM ET",0
"PF/C","Anderson Varejao",5800,"Mil@Cle 07:30PM ET",25.656
"PG/SG","Brandon Knight",5800,"Mil@Cle 07:30PM ET",23.221
"PG","Nate Wolters",5700,"Mil@Cle 07:30PM ET",17.619
"PF","Kenneth Faried",5700,"Pho@Den 09:00PM ET",24.833
"SG/SF","Wilson Chandler",5700,"Pho@Den 09:00PM ET",23.458
"PF/C","Cody Zeller",5600,"Cha@Det 07:30PM ET",12.952
"SF/PF","Shawn Marion",5500,"Tor@Dal 08:30PM ET",26.870
"SG","Dion Waiters",5500,"Mil@Cle 07:30PM ET",24.580
"PG/SG","George Hill",5500,"Hou@Ind 08:00PM ET",24.568
"SG","Kentavious Caldwell-Pope",5500,"Cha@Det 07:30PM ET",14.140
"C","Jonas Valanciunas",5400,"Tor@Dal 08:30PM ET",22.793
"C","JaVale McGee",5400,"Pho@Den 09:00PM ET",14.250
"SG/SF","Kyle Korver",5400,"Uta@Atl 07:30PM ET",25.455
"PF/C","Miles Plumlee",5400,"Pho@Den 09:00PM ET",26.281
"PF/C","Markieff Morris",5300,"Pho@Den 09:00PM ET",24.511
"PG","Jose Calderon",5300,"Tor@Dal 08:30PM ET",23.344
"PF/C","Larry Sanders",5300,"Mil@Cle 07:30PM ET",11.750
"SG/SF","Nick Young",5200,"Min@LAL 10:30PM ET",22.490
"PG/SG","Greivis Vasquez",5100,"Tor@Dal 08:30PM ET",20.714
"SF","Michael Kidd-Gilchrist",5100,"Cha@Det 07:30PM ET",18.486
"SG/SF","Vince Carter",5100,"Tor@Dal 08:30PM ET",21.979
"SF/PF","Marvin Williams",5000,"Uta@Atl 07:30PM ET",21.875
"PG/SG","Alec Burks",5000,"Uta@Atl 07:30PM ET",21.929
"PG/SG","Jarrett Jack",4900,"Mil@Cle 07:30PM ET",20.802
"PG/SG","Jeremy Lin",4900,"Hou@Ind 08:00PM ET",26.278
"PG/SG","O.J. Mayo",4900,"Mil@Cle 07:30PM ET",22.802
"SF/PF","Anthony Bennett",4800,"Mil@Cle 07:30PM ET",5.688
"PF/C","Channing Frye",4800,"Pho@Den 09:00PM ET",22.958
"PG","Mario Chalmers",4800,"Sac@Mia 07:30PM ET",22.859
"SG","Ben McLemore",4800,"Sac@Mia 07:30PM ET",16.229
"C","Alex Len",4700,"Pho@Den 09:00PM ET",5.938
"PF/C","Jordan Hill",4700,"Min@LAL 10:30PM ET",23.080
"PF/C","Kevin Garnett",4600,"Bkn@Phi 07:00PM ET",20.826
"PF/C","Josh McRoberts",4600,"Cha@Det 07:30PM ET",24.810
"PG/SG","Nate Robinson",4600,"Pho@Den 09:00PM ET",19.438
"SF","Shabazz Muhammad",4600,"Min@LAL 10:30PM ET",2.188
"SF/PF","Carl Landry",4600,"Sac@Mia 07:30PM ET",0
"SF/PF","Khris Middleton",4500,"Mil@Cle 07:30PM ET",20.540
"SF/PF","Terrence Jones",4500,"Hou@Ind 08:00PM ET",23.402
"PG/SG","Patrick Beverley",4500,"Hou@Ind 08:00PM ET",21.815
"PG","Steve Nash",4500,"Min@LAL 10:30PM ET",16.208
"C","Enes Kanter",4500,"Uta@Atl 07:30PM ET",21.083
"SG/SF","Corey Brewer",4500,"Min@LAL 10:30PM ET",22.096
"C","Andrew Bynum",4500,"Mil@Cle 07:30PM ET",18.975
"PF/C","Brandan Wright",4400,"Tor@Dal 08:30PM ET",20.000
"SF","Caron Butler",4400,"Mil@Cle 07:30PM ET",24.688
"SG/SF","P.J. Tucker",4400,"Pho@Den 09:00PM ET",21.771
"SF/PF","Ersan Ilyasova",4400,"Mil@Cle 07:30PM ET",18.514
"PG/SG","Ramon Sessions",4400,"Cha@Det 07:30PM ET",18.423
"C","Zaza Pachulia",4300,"Mil@Cle 07:30PM ET",19.456
"PG/SG","Rodney Stuckey",4300,"Cha@Det 07:30PM ET",22.859
"SF/PF","Derrick Williams",4300,"Sac@Mia 07:30PM ET",15.432
"PG/SG","Lou Williams",4300,"Uta@Atl 07:30PM ET",17.846
"SG/SF","Carlos Delfino",4200,"Mil@Cle 07:30PM ET",0
"C","Samuel Dalembert",4200,"Tor@Dal 08:30PM ET",19.427
"SG/SF","Wesley Johnson",4200,"Min@LAL 10:30PM ET",20.330
"SG/SF","James Anderson",4200,"Bkn@Phi 07:00PM ET",19.692
"PF/C","Nerlens Noel",4200,"Bkn@Phi 07:00PM ET",0
"PF/C","DeJuan Blair",4200,"Tor@Dal 08:30PM ET",22.250
"PF/C","Omer Asik",4200,"Hou@Ind 08:00PM ET",14.191
"PF","Marcus Morris",4100,"Pho@Den 09:00PM ET",20.302
"PG/SG","Steve Blake",4100,"Min@LAL 10:30PM ET",27.202
"PF/C","Jason Thompson",4100,"Sac@Mia 07:30PM ET",16.750
"SG","Ray Allen",4000,"Sac@Mia 07:30PM ET",18.886
"SG/SF","Giannis Antetokounmpo",4000,"Mil@Cle 07:30PM ET",15.063
"SF/PF","DeMarre Carroll",4000,"Uta@Atl 07:30PM ET",22.240
"PF","Mason Plumlee",4000,"Bkn@Phi 07:00PM ET",12.413
"PG","Shane Larkin",3900,"Tor@Dal 08:30PM ET",9.423
"SF/PF","Andrei Kirilenko",3800,"Bkn@Phi 07:00PM ET",12.438
"C","Emeka Okafor",3800,"Pho@Den 09:00PM ET",0
"SF","Jordan Hamilton",3800,"Pho@Den 09:00PM ET",17.682
"PF/C","Luis Scola",3800,"Hou@Ind 08:00PM ET",15.870
"SG/SF","Gerald Green",3800,"Pho@Den 09:00PM ET",20.271
"SG/SF","Terrence Ross",3700,"Tor@Dal 08:30PM ET",14.022
"PG/SG","Andre Miller",3700,"Pho@Den 09:00PM ET",15.719
"SG/SF","Chase Budinger",3700,"Min@LAL 10:30PM ET",0
"PG","Lorenzo Brown",3600,"Bkn@Phi 07:00PM ET",8.500
"PG","J.J. Barea",3600,"Min@LAL 10:30PM ET",16.644
"C","Timofey Mozgov",3600,"Pho@Den 09:00PM ET",18.854
"SF/PF","Hollis Thompson",3600,"Bkn@Phi 07:00PM ET",13.104
"PF","Dante Cunningham",3600,"Min@LAL 10:30PM ET",15.365
"SF","Danny Granger",3500,"Hou@Ind 08:00PM ET",0
"SG/SF","Jeffery Taylor",3500,"Cha@Det 07:30PM ET",13.960
"PF/C","Lavoy Allen",3500,"Bkn@Phi 07:00PM ET",14.779
"PG","Norris Cole",3500,"Sac@Mia 07:30PM ET",17.160
"SF/PF","Michael Beasley",3500,"Sac@Mia 07:30PM ET",18.929
"PF/C","Chris Kaman",3500,"Min@LAL 10:30PM ET",17.500
"SG","Jodie Meeks",3500,"Min@LAL 10:30PM ET",19.290
"PG/SG","Devin Harris",3500,"Tor@Dal 08:30PM ET",0
"SF/PF","Jeremy Evans",3500,"Uta@Atl 07:30PM ET",19.567
"SG/SF","Kyle Singler",3400,"Cha@Det 07:30PM ET",14.426
"SF","Richard Jefferson",3400,"Uta@Atl 07:30PM ET",17.321
"SF","Omri Casspi",3300,"Hou@Ind 08:00PM ET",18.120
"PG","Shelvin Mack",3300,"Uta@Atl 07:30PM ET",15.388
"PF/C","Patrick Patterson",3300,"Tor@Dal 08:30PM ET",16.800
"PG/SG","Randy Foye",3300,"Pho@Den 09:00PM ET",17.979
"PF/C","Chris Andersen",3200,"Sac@Mia 07:30PM ET",15.281
"SG","Marcus Thornton",3200,"Sac@Mia 07:30PM ET",15.875
"SG/SF","C.J. Miles",3200,"Mil@Cle 07:30PM ET",14.975
"SG/SF","Xavier Henry",3100,"Min@LAL 10:30PM ET",16.450
"SG/SF","John Salmons",3100,"Tor@Dal 08:30PM ET",15.024
"SF/PF","Jae Crowder",3100,"Tor@Dal 08:30PM ET",12.650
"PF/C","Tyler Hansbrough",3100,"Tor@Dal 08:30PM ET",14.583
"SF/PF","Earl Clark",3100,"Mil@Cle 07:30PM ET",12.250
"PG","Dwight Buycks",3000,"Tor@Dal 08:30PM ET",7.708
"PG/SG","Ian Clark",3000,"Uta@Atl 07:30PM ET",5.219
"PG","Matthew Dellavedova",3000,"Mil@Cle 07:30PM ET",8.382
"PF","Brandon Davies",3000,"Bkn@Phi 07:00PM ET",7.315
"SF/PF","Tornike Shengelia",3000,"Bkn@Phi 07:00PM ET",4.705
"SG","Sergey Karasev",3000,"Mil@Cle 07:30PM ET",4.646
"SG/SF","Carrick Felix",3000,"Mil@Cle 07:30PM ET",2.333
"C","Viacheslav Kravtsov",3000,"Pho@Den 09:00PM ET",1.150
"PG","Dennis Schroder",3000,"Uta@Atl 07:30PM ET",8.727
"SG","Ricky Ledo",3000,"Tor@Dal 08:30PM ET",1.750
"C","Pero Antic",3000,"Uta@Atl 07:30PM ET",9.232
"C","Rudy Gobert",3000,"Uta@Atl 07:30PM ET",9.794
"PG/SG","Jared Cunningham",3000,"Uta@Atl 07:30PM ET",0.750
"SF/PF","Jonas Jerebko",3000,"Cha@Det 07:30PM ET",6.539
"PF","Robert Covington",3000,"Hou@Ind 08:00PM ET",0
"SG","Archie Goodwin",3000,"Pho@Den 09:00PM ET",7.120
"PF/C","Greg Smith",3000,"Hou@Ind 08:00PM ET",7.833
"C","Miroslav Raduljica",3000,"Mil@Cle 07:30PM ET",6.885
"SF/PF","Tony Mitchell",3000,"Cha@Det 07:30PM ET",3.306
"PF","Ryan Kelly",3000,"Min@LAL 10:30PM ET",5.375
"SG/SF","John Jenkins",3000,"Uta@Atl 07:30PM ET",5.938
"SF/PF","Donatas Motiejunas",3000,"Hou@Ind 08:00PM ET",5.729
"PF/C","Daniel Orton",3000,"Bkn@Phi 07:00PM ET",8.592
"PG/SG","Alexey Shved",3000,"Min@LAL 10:30PM ET",6.630
"C","Bismack Biyombo",3000,"Cha@Det 07:30PM ET",13.750
"PG","Ray McCallum",3000,"Sac@Mia 07:30PM ET",0.550
"SF/PF","Mirza Teletovic",3000,"Bkn@Phi 07:00PM ET",12.639
"PF/C","Gustavo Ayon",3000,"Uta@Atl 07:30PM ET",12.722
"SG","Evan Fournier",3000,"Pho@Den 09:00PM ET",7.321
"PG","Isaiah Canaan",3000,"Hou@Ind 08:00PM ET",0
"PG","Peyton Siva",3000,"Cha@Det 07:30PM ET",2.115
"SF","Solomon Hill",3000,"Hou@Ind 08:00PM ET",4.750
"SF","Quincy Miller",3000,"Pho@Den 09:00PM ET",2.063
"PF/C","Bernard James",3000,"Tor@Dal 08:30PM ET",5.604
"C","Gorgui Dieng",3000,"Min@LAL 10:30PM ET",7.125
"SF/PF","Chris Copeland",3000,"Hou@Ind 08:00PM ET",4.795
"SG/SF","Francisco Garcia",3000,"Hou@Ind 08:00PM ET",15.090
"PF","Udonis Haslem",3000,"Sac@Mia 07:30PM ET",5.643
"SF/PF","Travis Outlaw",3000,"Sac@Mia 07:30PM ET",11.869
"PG","C.J. Watson",3000,"Hou@Ind 08:00PM ET",13.375
"SF/PF","Steve Novak",3000,"Tor@Dal 08:30PM ET",7.300
"PG","Jannero Pargo",3000,"Cha@Det 07:30PM ET",2.875
"PG/SG","Gary Neal",3000,"Mil@Cle 07:30PM ET",16.013
"PF/C","Reggie Evans",3000,"Bkn@Phi 07:00PM ET",8.069
"PG/SG","Shaun Livingston",3000,"Bkn@Phi 07:00PM ET",15.370
"SG/SF","Ronnie Brewer",3000,"Hou@Ind 08:00PM ET",2.136
"PG","Jordan Farmar",3000,"Min@LAL 10:30PM ET",20.875
"C","Andris Biedrins",3000,"Uta@Atl 07:30PM ET",3.875
"SF/PF","Anthony Tolliver",3000,"Cha@Det 07:30PM ET",8.676
"SG/SF","Cartier Martin",3000,"Uta@Atl 07:30PM ET",12.391
"PG","Aaron Brooks",3000,"Hou@Ind 08:00PM ET",13.857
"C","Aaron Gray",3000,"Sac@Mia 07:30PM ET",5.792
"PF","Charlie Villanueva",3000,"Cha@Det 07:30PM ET",8.893
"C","Brendan Haywood",3000,"Cha@Det 07:30PM ET",0
"SG/SF","Shane Battier",3000,"Sac@Mia 07:30PM ET",9.802
"PG/SG","Luke Ridnour",3000,"Mil@Cle 07:30PM ET",13.383
"SG/SF","James Jones",3000,"Sac@Mia 07:30PM ET",5.844
"SG/SF","Jason Richardson",3000,"Bkn@Phi 07:00PM ET",0
"SF/PF","Rashard Lewis",3000,"Sac@Mia 07:30PM ET",11.802
"PG/SG","Chauncey Billups",3000,"Cha@Det 07:30PM ET",13.341
"PG/SG","Jason Terry",3000,"Bkn@Phi 07:00PM ET",9.841
"PF/C","Elton Brand",3000,"Uta@Atl 07:30PM ET",9.569
"PF/C","Ronny Turiaf",3000,"Min@LAL 10:30PM ET",6.875
"SG/SF","Alan Anderson",3000,"Bkn@Phi 07:00PM ET",15.350
"SG/SF","Rasual Butler",3000,"Hou@Ind 08:00PM ET",4.750
"SG","Roger Mason Jr.",3000,"Sac@Mia 07:30PM ET",8.400
"SF","Mike Harris",3000,"Uta@Atl 07:30PM ET",8.632
"PF/C","Chuck Hayes",3000,"Tor@Dal 08:30PM ET",7.703
"PG","John Lucas III",3000,"Uta@Atl 07:30PM ET",9.333
"SG","Ben Gordon",3000,"Cha@Det 07:30PM ET",10.591
"PG","Will Bynum",3000,"Cha@Det 07:30PM ET",15.375
"SF/PF","Austin Daye",3000,"Tor@Dal 08:30PM ET",2.542
"SG/SF","Julyan Stone",3000,"Tor@Dal 08:30PM ET",3.604
"PG/SG","Jimmer Fredette",3000,"Sac@Mia 07:30PM ET",9.354
"C","Robert Sacre",3000,"Min@LAL 10:30PM ET",11.958
"PG/SG","Diante Garrett",3000,"Uta@Atl 07:30PM ET",9.776
"PF","Mike Scott",3000,"Uta@Atl 07:30PM ET",12.042
"PG/SG","Gal Mekel",3000,"Tor@Dal 08:30PM ET",7.713
"PF/C","Anthony Randolph",3000,"Pho@Den 09:00PM ET",12.313
"SF/PF","Robbie Hummel",3000,"Min@LAL 10:30PM ET",8.700
"PF","Quincy Acy",3000,"Sac@Mia 07:30PM ET",9.075
"PG","Tyshawn Taylor",3000,"Bkn@Phi 07:00PM ET",9.794
"SG/SF","Luigi Datome",3000,"Cha@Det 07:30PM ET",4.500
"PF/C","Josh Harrellson",3000,"Cha@Det 07:30PM ET",7.653
"C","Henry Sims",3000,"Mil@Cle 07:30PM ET",5.875
"PF","Arnett Moultrie",3000,"Bkn@Phi 07:00PM ET",0
"SF","Orlando Johnson",3000,"Hou@Ind 08:00PM ET",7.402
"SG","Elliot Williams",3000,"Bkn@Phi 07:00PM ET",5.813
"PF/C","Tyler Zeller",3000,"Mil@Cle 07:30PM ET",5.232
"SG/SF","Alonzo Gee",3000,"Mil@Cle 07:30PM ET",9.896
"SG/SF","Chris Douglas-Roberts",3000,"Cha@Det 07:30PM ET",0
"SG","Brandon Rush",3000,"Uta@Atl 07:30PM ET",5.528
"PG/SG","Dionte Christmas",3000,"Pho@Den 09:00PM ET",4.173
"SF/PF","Jeff Adrien",3000,"Cha@Det 07:30PM ET",10.456
"PF/C","Joel Anthony",3000,"Sac@Mia 07:30PM ET",2.714
"SF/PF","Shawne Williams",3000,"Min@LAL 10:30PM ET",14.207
"SF/PF","Luc Richard Mbah a Moute",3000,"Min@LAL 10:30PM ET",11.889
"C","Ian Mahinmi",3000,"Hou@Ind 08:00PM ET",8.469
"PF/C","Darrell Arthur",3000,"Pho@Den 09:00PM ET",12.177
"SG/SF","Landry Fields",3000,"Tor@Dal 08:30PM ET",8.694
"PF/C","Ekpe Udoh",3000,"Mil@Cle 07:30PM ET",13.568
"PG/SG","Donald Sloan",3000,"Hou@Ind 08:00PM ET",7.550
"C","Hamady Ndiaye",3000,"Sac@Mia 07:30PM ET",2.821
"PG","A.J. Price",3000,"Min@LAL 10:30PM ET",2.750
"C","Greg Oden",3000,"Sac@Mia 07:30PM ET",0
"PG","Ish Smith",3000,"Pho@Den 09:00PM ET",8.635
"SG","Wayne Ellington",3000,"Tor@Dal 08:30PM ET",5.516
